Javadoc coverage metrics,Sun, 8 Nov 2020 16:41:19 EST
Method,JLOC
"com.webcheckers.Application.Application(WebServer)",0
"com.webcheckers.Application._isInDemoMode()",3
"com.webcheckers.Application.initialize()",0
"com.webcheckers.Application.isInDemoMode()",12
"com.webcheckers.Application.main(String[])",11
"com.webcheckers.application.AccountManager.AccountManager()",3
"com.webcheckers.application.AccountManager.accountExists(String)",6
"com.webcheckers.application.AccountManager.addAccount(String,String)",6
"com.webcheckers.application.AccountManager.changeAccountPassword(String,String)",6
"com.webcheckers.application.AccountManager.changeAccountUsername(String,String)",6
"com.webcheckers.application.AccountManager.deleteAccount(String)",5
"com.webcheckers.application.AccountManager.passwordCheck(String,String)",8
"com.webcheckers.application.CreateAccountTest.addPassword()",3
"com.webcheckers.application.CreateAccountTest.deleteAccount()",3
"com.webcheckers.application.CreateAccountTest.removePassword()",3
"com.webcheckers.application.CreateAccountTest.setup()",0
"com.webcheckers.application.CreateAccountTest.testChangePassword()",3
"com.webcheckers.application.CreateAccountTest.testChangeUsername()",3
"com.webcheckers.application.CreateAccountTest.testCreateAccount()",3
"com.webcheckers.application.CreateAccountTest.testNonexistentAccount()",3
"com.webcheckers.application.GameLobby.GameLobby(int,Player,Player,MoveValidator)",8
"com.webcheckers.application.GameLobby.checkForVictory()",7
"com.webcheckers.application.GameLobby.endTurn()",3
"com.webcheckers.application.GameLobby.equals(Object)",7
"com.webcheckers.application.GameLobby.getActiveBoard()",5
"com.webcheckers.application.GameLobby.getActiveColor()",5
"com.webcheckers.application.GameLobby.getActivePlayer()",5
"com.webcheckers.application.GameLobby.getGameID()",5
"com.webcheckers.application.GameLobby.getGameOverReason()",5
"com.webcheckers.application.GameLobby.getInactiveColor()",5
"com.webcheckers.application.GameLobby.getInactivePlayer()",5
"com.webcheckers.application.GameLobby.getMoves()",7
"com.webcheckers.application.GameLobby.getRedBoard()",5
"com.webcheckers.application.GameLobby.getRedPlayer()",5
"com.webcheckers.application.GameLobby.getValidator()",5
"com.webcheckers.application.GameLobby.getWhiteBoard()",5
"com.webcheckers.application.GameLobby.getWhitePlayer()",5
"com.webcheckers.application.GameLobby.isGameDone()",0
"com.webcheckers.application.GameLobby.isPlayerInThisGame(Player)",6
"com.webcheckers.application.GameLobby.kingPieces()",3
"com.webcheckers.application.GameLobby.makeMove(Move)",5
"com.webcheckers.application.GameLobby.markGameAsDone(String)",0
"com.webcheckers.application.GameLobby.setActivePlayer(COLOR)",5
"com.webcheckers.application.GameLobby.setMoves(List<Move>)",6
"com.webcheckers.application.GameLobby.toString()",0
"com.webcheckers.application.GameLobbyTest.GameOverTest()",3
"com.webcheckers.application.GameLobbyTest.getValidatorTest()",3
"com.webcheckers.application.GameLobbyTest.kingPiecesTest()",3
"com.webcheckers.application.GameLobbyTest.makeMoveTest()",3
"com.webcheckers.application.GameLobbyTest.testActive()",3
"com.webcheckers.application.GameLobbyTest.testGameID()",3
"com.webcheckers.application.GameLobbyTest.testPlayers()",3
"com.webcheckers.application.GameLobbyTest.testsAGame()",3
"com.webcheckers.application.GameLobbyTest.turnTest()",3
"com.webcheckers.application.GameReplay.GameReplay(GameLobby)",5
"com.webcheckers.application.GameReplay.hasNext()",5
"com.webcheckers.application.GameReplay.hasPrevious()",5
"com.webcheckers.application.GameReplay.lastMove()",3
"com.webcheckers.application.GameReplay.makeMove(Move)",5
"com.webcheckers.application.GameReplay.nextMove()",3
"com.webcheckers.application.GameReplayManager.endReplay(int,Player)",6
"com.webcheckers.application.GameReplayManager.getReplay(int,Player)",7
"com.webcheckers.application.GameReplayManager.newReplay(int,Player)",0
"com.webcheckers.application.GameReplayManager.saveReplay(GameLobby)",5
"com.webcheckers.application.GameReplayManager.toList()",5
"com.webcheckers.application.GameReplayTest.setup()",0
"com.webcheckers.application.GameReplayTest.testBoardStates()",4
"com.webcheckers.application.GameReplayTest.testEquals()",3
"com.webcheckers.application.GameReplayTest.testGame()",3
"com.webcheckers.application.GameReplayTest.testGameID()",3
"com.webcheckers.application.GameReplayTest.testPlayers()",3
"com.webcheckers.application.GameReplayTest.testhasNext()",3
"com.webcheckers.application.GameReplayTest.testhasPrevious()",3
"com.webcheckers.application.PlayerLobby.addUserToGame(Player,Player)",6
"com.webcheckers.application.PlayerLobby.addUsername(String)",7
"com.webcheckers.application.PlayerLobby.createGame(Player,Player)",7
"com.webcheckers.application.PlayerLobby.endGame(int,String)",6
"com.webcheckers.application.PlayerLobby.getGame(Player)",6
"com.webcheckers.application.PlayerLobby.getGame(int)",6
"com.webcheckers.application.PlayerLobby.getOpponent(Player)",6
"com.webcheckers.application.PlayerLobby.getSingleUser(String)",0
"com.webcheckers.application.PlayerLobby.getUsers()",5
"com.webcheckers.application.PlayerLobby.removeUserFromGame(String)",5
"com.webcheckers.application.PlayerLobby.signOutUser(String)",6
"com.webcheckers.application.PlayerLobby.userInGame(Player)",6
"com.webcheckers.application.PlayerLobby.usernameAvailable(String)",8
"com.webcheckers.application.PlayerLobbyTest.testGame()",3
"com.webcheckers.application.PlayerLobbyTest.testUsernames()",3
"com.webcheckers.application.SaveReplayTest.testConstructor()",0
"com.webcheckers.application.SaveReplayTest.testEmptyReplay()",0
"com.webcheckers.application.SaveReplayTest.testMove()",0
"com.webcheckers.application.SaveReplayTest.testSaveReplay()",0
"com.webcheckers.application.UsernameValidator.UsernameValidator()",3
"com.webcheckers.application.UsernameValidator.usernameValid(String)",12
"com.webcheckers.application.UsernameValidatorTest.testBeginsWithCapitalLetter()",3
"com.webcheckers.application.UsernameValidatorTest.testMinimumLengthRequirement()",3
"com.webcheckers.application.UsernameValidatorTest.testNoSpecialCharactersRequirement()",3
"com.webcheckers.application.UsernameValidatorTest.testParameterNullityCheck()",3
"com.webcheckers.application.UsernameValidatorTest.testSpaceRequirements()",4
"com.webcheckers.application.UsernameValidatorTest.testValidUsernames()",4
"com.webcheckers.model.BoardView.BoardView(COLOR)",5
"com.webcheckers.model.BoardView.BoardView(List<Row>)",5
"com.webcheckers.model.BoardView.equals(Object)",6
"com.webcheckers.model.BoardView.forEach(Consumer<? super Row>)",5
"com.webcheckers.model.BoardView.getLastRow()",5
"com.webcheckers.model.BoardView.getPiece(Position)",6
"com.webcheckers.model.BoardView.getPiece(int,int)",7
"com.webcheckers.model.BoardView.isKing(int,int)",7
"com.webcheckers.model.BoardView.iterator()",5
"com.webcheckers.model.BoardView.kingPiece(int,int)",6
"com.webcheckers.model.BoardView.makeMove(Move)",5
"com.webcheckers.model.BoardView.pieceAt(Position)",7
"com.webcheckers.model.BoardView.pieceAt(int,int)",8
