Complexity metrics,Sun, 8 Nov 2020 16:39:11 EST
Method,ev(G),iv(G),v(G)
"com.webcheckers.Application.Application(WebServer)",1,1,1
"com.webcheckers.Application._isInDemoMode()",2,3,3
"com.webcheckers.Application.initialize()",1,1,1
"com.webcheckers.Application.isInDemoMode()",1,2,2
"com.webcheckers.Application.main(String[])",1,2,2
"com.webcheckers.application.AccountManager.AccountManager()",1,1,1
"com.webcheckers.application.AccountManager.accountExists(String)",1,1,1
"com.webcheckers.application.AccountManager.addAccount(String,String)",1,1,1
"com.webcheckers.application.AccountManager.changeAccountPassword(String,String)",1,1,1
"com.webcheckers.application.AccountManager.changeAccountUsername(String,String)",1,1,1
"com.webcheckers.application.AccountManager.deleteAccount(String)",1,1,1
"com.webcheckers.application.AccountManager.passwordCheck(String,String)",3,4,4
"com.webcheckers.application.CreateAccountTest.addPassword()",1,1,1
"com.webcheckers.application.CreateAccountTest.deleteAccount()",1,1,1
"com.webcheckers.application.CreateAccountTest.removePassword()",1,1,1
"com.webcheckers.application.CreateAccountTest.setup()",1,1,1
"com.webcheckers.application.CreateAccountTest.testChangePassword()",1,1,1
"com.webcheckers.application.CreateAccountTest.testChangeUsername()",1,1,1
"com.webcheckers.application.CreateAccountTest.testCreateAccount()",1,1,1
"com.webcheckers.application.CreateAccountTest.testNonexistentAccount()",1,1,1
"com.webcheckers.application.GameLobby.GameLobby(int,Player,Player,MoveValidator)",1,1,1
"com.webcheckers.application.GameLobby.checkForVictory()",3,7,8
"com.webcheckers.application.GameLobby.endTurn()",1,2,2
"com.webcheckers.application.GameLobby.equals(Object)",2,2,2
"com.webcheckers.application.GameLobby.getActiveBoard()",2,2,2
"com.webcheckers.application.GameLobby.getActiveColor()",1,1,1
"com.webcheckers.application.GameLobby.getActivePlayer()",2,2,2
"com.webcheckers.application.GameLobby.getGameID()",1,1,1
"com.webcheckers.application.GameLobby.getGameOverReason()",2,1,2
"com.webcheckers.application.GameLobby.getInactiveColor()",2,1,2
"com.webcheckers.application.GameLobby.getInactivePlayer()",2,1,2
"com.webcheckers.application.GameLobby.getMoves()",1,1,1
"com.webcheckers.application.GameLobby.getRedBoard()",1,1,1
"com.webcheckers.application.GameLobby.getRedPlayer()",1,1,1
"com.webcheckers.application.GameLobby.getValidator()",1,1,1
"com.webcheckers.application.GameLobby.getWhiteBoard()",1,1,1
"com.webcheckers.application.GameLobby.getWhitePlayer()",1,1,1
"com.webcheckers.application.GameLobby.isGameDone()",1,1,1
"com.webcheckers.application.GameLobby.isPlayerInThisGame(Player)",1,2,2
"com.webcheckers.application.GameLobby.kingPieces()",1,9,9
"com.webcheckers.application.GameLobby.makeMove(Move)",1,4,4
"com.webcheckers.application.GameLobby.markGameAsDone(String)",1,1,1
"com.webcheckers.application.GameLobby.setActivePlayer(COLOR)",1,1,1
"com.webcheckers.application.GameLobby.setMoves(List<Move>)",1,1,1
"com.webcheckers.application.GameLobby.toString()",1,1,1
"com.webcheckers.application.GameLobbyTest.GameOverTest()",1,1,1
"com.webcheckers.application.GameLobbyTest.getValidatorTest()",1,1,1
"com.webcheckers.application.GameLobbyTest.kingPiecesTest()",1,3,3
"com.webcheckers.application.GameLobbyTest.makeMoveTest()",1,1,1
"com.webcheckers.application.GameLobbyTest.testActive()",1,1,1
"com.webcheckers.application.GameLobbyTest.testGameID()",1,1,1
"com.webcheckers.application.GameLobbyTest.testPlayers()",1,1,1
"com.webcheckers.application.GameLobbyTest.testsAGame()",1,2,2
"com.webcheckers.application.GameLobbyTest.turnTest()",1,1,1
"com.webcheckers.application.GameReplay.GameReplay(GameLobby)",1,1,1
"com.webcheckers.application.GameReplay.hasNext()",1,1,1
"com.webcheckers.application.GameReplay.hasPrevious()",1,1,1
"com.webcheckers.application.GameReplay.lastMove()",1,1,1
"com.webcheckers.application.GameReplay.makeMove(Move)",1,3,3
"com.webcheckers.application.GameReplay.nextMove()",1,1,1
"com.webcheckers.application.GameReplayManager.endReplay(int,Player)",1,1,1
"com.webcheckers.application.GameReplayManager.getReplay(int,Player)",1,3,3
"com.webcheckers.application.GameReplayManager.newReplay(int,Player)",1,1,1
"com.webcheckers.application.GameReplayManager.saveReplay(GameLobby)",1,1,1
"com.webcheckers.application.GameReplayManager.toList()",1,1,1
"com.webcheckers.application.GameReplayTest.setup()",1,1,1
"com.webcheckers.application.GameReplayTest.testBoardStates()",1,1,1
"com.webcheckers.application.GameReplayTest.testEquals()",1,1,1
"com.webcheckers.application.GameReplayTest.testGame()",1,4,4
"com.webcheckers.application.GameReplayTest.testGameID()",1,1,1
"com.webcheckers.application.GameReplayTest.testPlayers()",1,1,1
"com.webcheckers.application.GameReplayTest.testhasNext()",1,1,1
"com.webcheckers.application.GameReplayTest.testhasPrevious()",1,1,1
"com.webcheckers.application.PlayerLobby.addUserToGame(Player,Player)",1,1,1
"com.webcheckers.application.PlayerLobby.addUsername(String)",1,1,1
"com.webcheckers.application.PlayerLobby.createGame(Player,Player)",1,1,1
"com.webcheckers.application.PlayerLobby.endGame(int,String)",1,1,1
"com.webcheckers.application.PlayerLobby.getGame(Player)",1,1,1
"com.webcheckers.application.PlayerLobby.getGame(int)",1,1,1
"com.webcheckers.application.PlayerLobby.getOpponent(Player)",2,2,2
"com.webcheckers.application.PlayerLobby.getSingleUser(String)",1,1,1
"com.webcheckers.application.PlayerLobby.getUsers()",1,1,1
